,Instructions,,,,,,,,,,,
,"Answer the questions and problems below to the best of your ability.  You may use any outside resources necessary to help in your answer.  For the problems, you may get partial credit if you show/explain your work. ",,,,,,,,,,,
,Your Name:,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
1,"In Problem A, please follow the case study and demonstrate your ability to solve problems and get things done.",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2,"Given the data in Problem B, make a table (in Excel/Python/R) that best demonstrates the data to someone who wants to get a quick snapshot view of performance. ",,,,,,,,,,,
,,,,,,,,,,,,
4,"Given the data in Problem B, create some visualizations to display the information visually to the BOD. They want to know if there are any existing problems on any of the products that they are not yet aware of. You can use Excel, R, Python, Tableau, or any other tool you wish. Present your findings clearly and with a concrete plan for management to commit to in the next Quarter.",,,,,,,,,,,
,,,,,,,,,,,,
5,"Given the data in Problem C, follow the prompts for the SQL queries.",,,,,,,,,,,
,,,,,,,,,,,,
6,Tell us about yourself in Section D.,,,,,,,,,,,
,,,,,,,,,,,, 
7,Think like a scientist! How would you use an experiment to answer the problem in Problem E?,,,,,,,,,, ,
